Cloning into '<ubuntu-worktree>'...
test tokenizer::tests::llama_bpe_pretokenizer_matches_core_llama3_shapes ... ok
test tokenizer::tests::llama_bpe_pretokenizer_matches_llama3_regex_edge_cases ... ok
test tensor::tests::q8_file_cache_retains_decoded_scales_after_coalesced_trim ... ok
test tensor::tests::q8_file_cache_reuses_decoded_scales_on_full_block_hits ... ok
test tensor::tests::q8_file_cache_reuses_decoded_scales_on_partial_block_hits ... ok
test tensor::tests::q8_file_cache_scoped_capacity_override_is_bounded_and_restored ... ok
test tensor::tests::q8_file_cache_serves_matching_chunks_and_evicts_to_capacity ... ok
test tensor::tests::q8_file_cache_serves_subranges_from_retained_chunks ... ok
test tensor::tests::q8_file_cache_skips_reinserting_identical_fully_covered_subranges ... ok
test tensor::tests::q8_file_cache_trims_coalesced_stream_to_newest_capacity_window ... ok
test tensor::tests::q8_file_cache_zero_capacity_clears_retained_entries_on_use ... ok
test tensor::tests::q8_packed_rows4_sidecars_stay_opt_in_per_layout ... ok
test tensor::tests::q8_runtime_repack_linear_shape_preserves_token_major_output_route ... ok
test tensor::tests::q8_file_cache_reports_miss_insert_merge_and_eviction_stats ... ok

test result: ok. 278 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 12 tests
test tensor_dump_tests::dump_descriptor_token_columns_reports_strided_q8_value_checks ... ok
test tensor_dump_tests::dump_descriptor_token_columns_samples_output_weight_descriptor_columns ... ok
test tensor_dump_tests::dump_logical_token_rows_rejects_out_of_range_tokens ... ok
test tensor_dump_tests::dump_logical_token_rows_reports_q8_value_checks_for_token_major_output_rows ... ok
test tensor_dump_tests::dump_logical_token_rows_samples_output_weight_token_vectors ... ok
test tensor_dump_tests::dump_logical_token_rows_samples_prompt_embedding_rows ... ok
test tensor_dump_tests::logical_token_row_layout_reports_embedding_and_output_strides ... ok
test tensor_dump_tests::dump_rows_reports_q8_value_checks_for_contiguous_rows ... ok
test tensor_dump_tests::tensor_dump_layer_selection_extends_defaults_without_duplicates ... ok
test tensor_dump_tests::tensor_dump_layer_selection_extends_explicit_tensors ... ok
test tensor_dump_tests::tensor_dump_reports_gguf_and_runtime_strides ... ok
test tensor_dump_tests::tensor_dump_reports_q8_0_storage_row_size_and_stride ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 59 tests
test chat_completion_rejects_empty_message_content_before_runtime ... ok
test chat_completion_validates_generation_input_before_runtime ... ok
test chat_completion_rejects_unsupported_multiple_choices_before_runtime ... ok
test chat_completion_returns_typed_error_for_malformed_stop_payload ... ok
test chat_completion_rejects_top_logprobs_without_logprobs_before_runtime ... ok
test chat_completion_rejects_unsupported_top_logprobs_before_runtime ... ok
test chat_completion_rejects_unsupported_logprobs_before_runtime ... ok
test chat_completion_requires_loaded_model_after_valid_input ... ok
test chat_completion_rejects_empty_message_role_before_runtime ... ok
test chat_completion_validates_logit_bias_token_ids_before_runtime ... ok
test completion_rejects_empty_stop_string_before_runtime ... ok
test completion_rejects_ambiguous_prompt_and_prompt_token_ids ... ok
test completion_rejects_invalid_stop_sequence_before_runtime ... ok
test completion_rejects_unsupported_best_of_before_runtime ... ok
test completion_rejects_unsupported_logprobs_before_runtime ... ok
test completion_rejects_invalid_zero_choice_fields_before_runtime ... ok
test capabilities_report_support_contract_and_planned_lanes ... ok
test completion_returns_typed_error_for_malformed_logprobs_payload ... ok
test completion_validates_presence_penalty_before_runtime ... ok
test completion_validates_logit_bias_values_before_runtime ... ok
test completion_validates_sampling_parameters_before_runtime ... ok
test health_reports_not_generation_ready ... ok
test load_model_rejects_truncated_weight_payload ... ok
test capabilities_public_contract_omits_local_private_paths ... ok
test generation_session_endpoint_preflights_tokenizer_then_reports_missing_dense_model ... ok
test load_model_reports_tokenizer_summary ... ok
test completion_endpoint_streams_openai_compatible_sse_chunks ... ok
test generation_session_without_max_tokens_uses_remaining_context ... ok
test single_choice_defaults_preserve_loaded_model_preflight_order ... ok
test streaming_chat_completion_validates_frequency_penalty_before_runtime ... ok
test completion_endpoint_generates_multiple_greedy_tokens ... ok
test streaming_chat_completion_validates_input_before_runtime ... ok
test streaming_completion_rejects_unsupported_multiple_choices_before_runtime ... ok
test streaming_completion_validates_top_p_before_runtime ... ok
test completion_reports_missing_tokenizer_for_dense_model ... ok
     Running unittests src/main.rs (target/debug/deps/camelid-783e0d818378489a)
     Running tests/api_vertical_slice.rs (target/debug/deps/api_vertical_slice-9e422fd823cfc629)
test streaming_completion_rejects_context_overflow_before_loading_weights ... ok
test chat_single_choice_defaults_preserve_loaded_model_preflight_order ... ok
test completion_accepts_prompt_token_ids_before_runtime ... ok
test completion_validates_stop_sequences_before_runtime ... ok
test tokenizer_encode_requires_loaded_model ... ok
test streaming_completion_accepts_advanced_sampling_controls ... ok
test streaming_completion_honors_stop_sequence_finish_reason ... ok
test tokenizer_decode_reports_unsupported_tokenizer ... ok
test tokenizer_endpoint_requires_loaded_model ... ok
test tokenizer_decode_reports_out_of_range_token_ids ... ok
test tokenizer_encode_decode_endpoints_use_loaded_tokenizer ... ok
test tokenizer_endpoints_return_typed_malformed_request_errors ... ok
test v1_model_retrieve_rejects_unloaded_or_unknown_model ... ok
test tokenizer_endpoint_reports_unsupported_tokenizer_honestly ... ok
test completion_endpoint_truncates_stop_sequence_after_partial_text ... ok
test tokenizer_endpoint_returns_current_model_tokenizer_summary ... ok
test valid_advanced_sampling_fields_preserve_loaded_model_preflight_order ... ok
test v1_model_retrieve_reports_loaded_dense_model_shape ... ok
test completion_endpoint_honors_stop_sequence ... ok
test v1_models_supports_openai_style_model_retrieve ... ok
test chat_completion_streams_openai_compatible_sse_chunks ... ok
test public_completion_without_max_tokens_uses_remaining_context_when_below_demo_cap ... ok
test chat_completion_generates_one_decoded_token_from_loaded_dense_model ... ok
test public_chat_completion_without_max_tokens_uses_demo_safe_default_cap ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


running 4 tests
test rejects_bad_magic ... ok
test parses_minimal_gguf_metadata_and_tensor_directory ... ok
test rejects_non_contiguous_tensor_offsets ... ok
test rejects_duplicate_metadata_keys ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gguf_metadata.rs (target/debug/deps/gguf_metadata-0004d26e01ce859e)

running 22 tests
test greedy_sampler_selects_highest_logit_and_lowest_tie ... ok
test logit_bias_adjusts_greedy_selection_deterministically ... ok
test penalties_apply_to_seen_tokens_before_sampling ... ok
test rejects_attention_head_configuration_that_cannot_share_kv_heads ... ok
test rejects_empty_prompt_for_next_token_generation ... ok
test plans_llama_kv_cache_shape ... ok
test applies_rope_before_writing_current_key_to_cache ... ok
test rejects_invalid_sampling_config ... ok
test rejects_invalid_rope_dimension_before_cache_advance ... ok
test rejects_generation_prompt_that_exceeds_remaining_context_before_cache_advance ... ok
test rejects_invalid_sampling_config_before_cache_advance ... ok
test rejects_loaded_layer_count_mismatch_before_forward ... ok
test rejects_logit_bias_outside_vocabulary ... ok
test rejects_non_finite_sampler_logits ... ok
test seeded_temperature_sampling_honors_top_k_and_top_p_filters ... ok
test rejects_loaded_weight_shape_before_forward ... ok
test rejects_token_past_context_length ... ok
test runs_single_token_dense_llama_forward_skeleton ... ok
test temperature_zero_sampling_preserves_greedy_tie_breaking ... ok
     Running tests/inference_session.rs (target/debug/deps/inference_session-1b4f7d97f95e8939)
test writes_all_layers_to_same_token_position_before_advancing_cache ... ok
test generates_next_token_after_prompt_prefill_with_greedy_sampling ... ok
test prompt_prefill_writes_every_layer_at_each_token_position ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test accepts_mistral_metadata_on_llama_dense_runtime ... ok
test accepts_llama3_style_gqa_metadata_and_rope_theta ... ok
test binds_mixtral_moe_metadata_and_expert_tensors ... ok
test defaults_missing_kv_heads_to_attention_heads_for_tinyllama_style_metadata ... ok
test extracts_dense_llama_model_config ... ok
test binds_required_llama_tensors ... ok
test falls_back_to_tied_output_embedding_when_output_weight_is_absent ... ok
test infers_vocab_size_from_real_gguf_token_embedding_shape_when_metadata_is_absent ... ok
test rejects_dense_config_when_attention_heads_do_not_divide_embedding ... ok
test rejects_dense_config_when_vocab_size_is_missing ... ok
test reports_missing_required_tensor_by_name ... ok
test rejects_descriptor_shape_that_cannot_feed_dense_path ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
     Running tests/model_binding.rs (target/debug/deps/model_binding-b3e6070c39a50690)
     Running tests/tensor_primitives.rs (target/debug/deps/tensor_primitives-8e99542077d888c8)
test add_and_mul_same_shape ... ok
test embedding_lookup_returns_expected_rows ... ok
test matmul_2x2 ... ok
test matmul_handles_rectangular_batches ... ok
test matmul_rhs_transposed_matches_explicit_transpose ... ok
test rms_norm_known_vector ... ok
test silu_known_values ... ok
test silu_mul_fuses_activation_and_multiply ... ok
test softmax_is_stable_for_large_logits ... ok
test transpose_2d ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 29 tests
test dequantizes_q8_0_block_ranges_without_full_materialization ... ok
test dequantizes_q8_0_rows_without_full_materialization ... ok
test adapts_q8_0_all_row_dot_to_single_row_linear_output_shape ... ok
test dots_all_q8_0_rows_into_f32_tensor_without_full_materialization ... ok
test dots_q8_0_rows_against_f32_input_without_full_materialization ... ok
test dots_all_q8_0_block_aligned_rows_without_per_element_row_fallback ... ok
test loads_bf16_tensor_payload_as_f32 ... ok
test loads_f16_tensor_payload_as_f32 ... ok
test loads_f32_tensor_payload ... ok
     Running tests/tensor_store.rs (target/debug/deps/tensor_store-22552b19c33bd0dd)
test loads_q8_0_block_backed_linear_without_f32_materialization ... ok
test loads_q8_0_blocks_without_f32_materialization ... ok
test loads_q8_0_file_backed_linear_without_f32_materialization ... ok
test loads_q8_0_tensor_payload_as_f32 ... ok
test q8_0_block_backed_embedding_lookup_dequantizes_requested_rows ... ok
test q8_0_file_backed_embedding_lookup_reads_only_requested_rows ... ok
test rejects_non_q8_0_block_only_loads ... ok
test rejects_q8_0_tensor_with_non_block_aligned_first_dimension ... ok
test reports_missing_tensor_by_name ... ok
test mac_q8_repack_loads_attention_kvo_as_packed_runtime_without_row_major_duplicate ... ok
test rejects_planned_quant_tensors_until_dequant_support_exists ... ok
test mac_q8_repack_loads_attn_q_as_packed_runtime_without_row_major_duplicate ... ok
test mac_q8_repack_loads_ffn_down_as_transposed_packed_runtime_without_row_major_duplicate ... ok
test mac_q8_repack_loads_ffn_gate_as_transposed_packed_runtime_without_row_major_duplicate ... ok
test mac_q8_repack_loads_output_projection_as_token_major_packed_runtime ... ok
test x86_q8_repack_loads_attention_qkv_as_output_row_packed_runtime ... ok
test x86_q8_repack_loads_attn_q_as_packed_runtime_without_row_major_duplicate ... ok
test x86_q8_repack_loads_dense_ffn_family_as_transposed_packed_runtime ... ok
test x86_q8_repack_loads_output_projection_as_token_major_packed_runtime ... ok
test x86_q8_repack_loads_dense_attention_family_as_packed_runtime ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 24 tests
test encodes_llama3_real_prompts_like_llama_cpp_when_available ... ok
test decodes_byte_tokens_and_sentencepiece_space ... ok
test encodes_mixtral_real_prompts_like_llama_cpp_when_available ... ok
test encodes_mistral_real_prompts_like_llama_cpp_when_available ... ok
test applies_tokenizer_merges_when_present ... ok
test does_not_duplicate_dummy_prefix_after_control_token_before_space ... ok
test adds_dummy_prefix_after_control_token_before_newline ... ok
test encodes_empty_with_bos_when_special_enabled ... ok
test encodes_known_piece_with_space_prefix ... ok
test llama3_reference_fixture_records_llama_cpp_token_ids ... ok
test falls_back_to_byte_tokens ... ok
test mistral_reference_pack_records_required_prompt_shapes_and_tokens ... ok
test mixtral_reference_pack_records_required_prompt_shapes_and_tokens ... ok
test loads_llama_spm_tokenizer_metadata ... ok
test verifies_llama3_real_vocab_ids_match_gguf_metadata_when_available ... ok
test loads_gpt2_bpe_tokenizer_metadata_and_specials ... ok
test encodes_and_decodes_minimal_gpt2_bpe_fixture ... ok
test preserves_chat_template_metadata_when_present ... ok
test rejects_score_array_shorter_than_tokens ... ok
test rejects_gpt2_bpe_without_llama_pre_tokenizer ... ok
test parse_special_spm_uses_vocab_piece_after_control_dummy_prefix ... ok
test rejects_unknown_token_type_value ... ok
test rejects_special_token_id_outside_vocab ... ok
test rejects_unsupported_tokenizer_model ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test tests::parses_comma_separated_tokens ... ok
test tests::ranks_logits_and_tracks_requested_tokens ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tokenizer.rs (target/debug/deps/tokenizer-8e03046a59b18695)
     Running unittests examples/dump_camelid_layer0.rs (target/debug/examples/dump_camelid_layer0-fe8325977f6d4f66)
+ cargo doc --no-deps --all-features
    Checking bitflags v2.11.1
    Checking tower-http v0.5.2
 Documenting camelid v0.1.0 (<ubuntu-worktree>)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.37s
   Generated <ubuntu-worktree>/target/doc/camelid/index.html
