   Compiling camelid v0.3.1 (<cam-basalt>)
test inference::spec_tree::tests::accept_longest_path_stops_when_no_branch_matches ... ok
test inference::spec_tree::tests::ancestor_bitset_marks_path ... ok
test inference::spec_tree::tests::ancestor_bitset_multiword_stride ... ok
test inference::spec_tree::tests::linear_anchor_only ... ok
test inference::spec_tree::tests::linear_layout_matches_chain ... ok
test inference::spec_tree::tests::ngram_tree_drafter_is_degenerate_linear ... ok
test inference::spec_tree::tests::node_depth_matches ... ok
test inference::spec_tree_lossless::drafter_microbench_under_5us_per_token ... ignored, perf microbench: the per-node timing assertion is environment-dependent and flaky on shared/loaded CI runners (even at the debug ceiling); run on demand via --include-ignored
test inference::spec_tree::tests::parent_before_child_bfs_invariant ... ok
test inference::spec_tree::tests::node_kvslot_unique_from_base ... ok
test inference::spec_tree::tests::path_to_walks_to_root ... ok
test inference::spec_tree_lossless::suffix_decoding_lossless_under_oracle ... ok
test inference::speculative::tests::accepted_prefix_counts_matches_until_first_divergence ... ok
test inference::spec_tree_lossless::ngram_linear_tree_lossless_under_oracle ... ok
test inference::spec_tree_lossless::tree_accept_equals_linear_accept_for_equivalent_inputs ... ok
test inference::spec_tree_lossless::token_recycling_lossless_under_oracle ... ok
test inference::speculative::tests::ngram_caps_at_requested_tokens ... ok
test inference::speculative::tests::ngram_drafts_continuation_of_most_recent_match ... ok
test inference::speculative::tests::ngram_prefers_longer_patterns_and_recent_matches ... ok
test inference::speculative::tests::ngram_returns_empty_when_no_repeat_exists ... ok
test inference::kv_f16::tests::f16_to_f32_matches_hardware_exhaustively_and_round_trips ... ok
test inference::speculative::tests::spec_latch_exits_after_run_of_nonproductive_rounds ... ok
test inference::speculative::tests::spec_latch_failed_reprobe_stays_off ... ok
test inference::speculative::tests::spec_latch_productive_round_resets_the_run ... ok
test inference::speculative::tests::spec_latch_reprobe_after_low_reprobe_skips_and_reenters ... ok
test inference::suffix_decoding::tests::anchor_only_when_no_repeat ... ok
test inference::speculative::tests::spec_latch_warmup_always_speculates ... ok
test inference::suffix_decoding::tests::respects_node_and_depth_caps ... ok
test inference::tests::applies_rope_to_each_attention_head ... ok
test inference::suffix_decoding::tests::branching_expands_multiple_successors ... ok
test inference::suffix_decoding::tests::drafts_most_frequent_continuation ... ok
test inference::spec_tree_lossless::merged_drafters_lossless_under_oracle ... ok
test inference::tests::attention_trace_samples_gqa_kv_group_anchors_and_tail_heads ... ok
test inference::tests::apply_rope_uses_configured_frequency_base ... ok
test inference::tests::attention_trace_samples_prompt_prefix_and_current_tail_positions ... ok
test inference::tests::apply_rope_uses_gguf_rope_frequency_factors ... ok
test inference::tests::apply_rope_uses_llama3_frequency_scaling_metadata ... ok
test inference::tests::attention_score_scale_diagnostic_supports_default_and_unscaled_modes ... ok
test inference::tests::attention_trace_reports_top_probability_positions_outside_edge_samples ... ok
test inference::tests::batch_attention_parallel_context_matches_serial ... ok
test inference::tests::batch_attention_parallel_context_respects_threshold_and_thread_count ... ok
test inference::tests::batch_attention_rejects_reads_beyond_allocated_kv_cache ... ok
test inference::tests::borrowed_q8_0_block_dot_matches_cloned_swapped_tensor_path ... ok
test inference::tests::cuda_resident_accepts_qwen3_qk_norm ... ok
test inference::tests::causal_attention_context_attends_over_prior_and_current_positions ... ok
test inference::tests::causal_attention_context_repeats_grouped_kv_heads_across_positions ... ok
test inference::tests::causal_attention_context_repeats_grouped_kv_heads_for_single_position ... ok
test inference::tests::decode_linear_binder_matches_cascade_on_real_3b_weights ... ok
test inference::attn_f32_dot::tests::dot_blocked_f16_scalar_equals_expand_then_blocked ... ok
test inference::tests::final_norm_diagnostics_reconstruct_output_norm_values ... ok
test inference::kv_f16::tests::f32_to_f16_matches_hardware_randomized_and_edges ... ok
test inference::attn_f32_dot::tests::dot_blocked_avx2_matches_scalar_bitwise ... ok
test gait::gait_safety::watchdog_survives_hung_candidate ... ok
test inference::tests::gqa_head_mapping_supports_grouped_and_modulo_indexing ... ok
test inference::tests::inverse_rope_direction_is_available_for_diagnostics ... ok
test inference::attn_f32_dot::tests::dot_blocked_f16_avx2_matches_scalar_bitwise ... ok
test inference::tests::iq4_xs_block_dot_matches_decode_on_real_model ... ok
test inference::tests::iq4_xs_wire_dot_consistent_with_tensor_dequant ... ok
test inference::tests::kv_cache_allocates_positions_lazily_without_losing_prior_layers ... ok
test inference::tests::kv_cache_storage_matches_llama_cpp_f16_rounding ... ok
test inference::attn_f32_dot::tests::axpy_blocked_f16_avx2_matches_scalar_bitwise ... ok
test inference::tests::kv_cache_uses_paged_growth_for_model_sized_contexts ... ok
test inference::tests::layer_memory_merge_accumulates_q8_file_reads ... ok
test inference::tests::chunked_prefill_matches_sequential_prefill_outputs_and_cache ... ok
test inference::tests::layer_memory_record_end_captures_tail_q8_file_read_phase ... ok
test inference::attn_f32_dot::tests::axpy_blocked_avx2_matches_scalar_bitwise ... ok
test inference::tests::decode_fails_closed_when_kv_budget_exceeded_mid_generation ... ok
test inference::tests::experimental_q8_acceleration_gates_default_off_and_require_explicit_opt_in ... ok
test inference::tests::gated_ffn_activation_matches_reference_for_wide_transposed_weights ... ok
test inference::tests::ffn_gate_up_order_diagnostic_can_apply_silu_to_up_projection ... ok
test inference::tests::gated_ffn_activation_matches_separate_linear_silu_mul_for_transposed_weights ... ok
test inference::tests::gated_ffn_activation_uses_q8_0_descriptor_blocks_for_gate_and_up_when_opted_in ... ok
test inference::tests::gated_ffn_activation_matches_separate_linear_silu_mul_for_direct_weights ... ok
test inference::tests::linear_accumulation_precision_f64_reconstructs_descriptor_layout ... ok
test inference::tests::linear_accumulation_precision_f64_reconstructs_transposed_layout ... ok
test inference::tests::materialization_stats_quantify_lazy_q8_file_backing_tradeoff ... ok
test inference::tests::memory_timing_merge_tracks_forward_passes_and_peak_rss ... ok
test inference::tests::linear_projection_diagnostics_report_nonzero_reconstruction_delta ... ok
test inference::tests::mac_q8_ffn_down_decode_consumer_alias_is_default_off_and_opt_in ... ok
test inference::tests::mac_q8_ffn_down_single_projection_scheduler_counters_fail_closed_off_mac ... ok
test inference::tests::mac_q8_ffn_gate_up_decode_consumer_alias_is_default_off_and_opt_in ... ok
test inference::tests::linear_projection_diagnostics_reconstruct_descriptor_layout ... ok
test inference::tests::linear_projection_diagnostics_reconstruct_transposed_layout ... ok
test inference::tests::mixtral_moe_ffn_captures_router_logits_and_selected_experts ... ok
test inference::tests::mixtral_moe_ffn_routes_top_k_experts ... ok
test inference::tests::one_based_rope_position_mode_is_available_for_diagnostics ... ok
test inference::tests::output_projection_defaults_to_token_major_runtime_layout ... ok
test inference::tests::output_projection_diagnostics_support_loader_packed_and_retained_block_rows ... ok
test inference::tests::output_projection_diagnostics_support_q8_0_file_backed_token_major_rows ... ok
test inference::tests::output_projection_diagnostics_reconstruct_tied_output_rows ... ok
test inference::tests::output_projection_diagnostics_reject_q8_0_file_backed_unaligned_rows_before_read ... ok
test inference::tests::output_projection_diagnostics_reject_q8_0_file_backing_block_mismatch_before_read ... ok
test inference::tests::output_projection_diagnostics_report_signed_component_extremes ... ok
test inference::tests::output_projection_diagnostics_match_q8_0_file_backed_block_dot_probe ... ok
test inference::tests::output_projection_diagnostics_reconstruct_selected_logits ... ok
test inference::tests::perf_q4_q8_q6_dot ... ignored
test inference::tests::prefill_layer_major_chunk_token_count_has_separate_headroom_default ... ok
test inference::tests::prefill_layer_major_defaults_only_for_lazy_q8_backing ... ok
test inference::tests::prefill_chunk_token_count_accepts_full_prompt_probe ... ok
test inference::tests::prefill_fails_closed_when_kv_budget_exceeded ... ok
test inference::tests::output_projection_runtime_ignores_diagnostic_layout_env_without_dense_collection ... ok
test inference::tests::q4_k_owner_main_side_scalar_matches_avx2 ... ok
test inference::tests::q4_0_wire_block_dequant_matches_nibble_layout ... ok
test inference::tests::q4_0_wire_row_dot_scalar_matches_dequant_reference ... ok
test inference::tests::q4_0_packed_gemv8_matches_scalar_bit_exact ... ok
test inference::tests::q4_k_repack8_round_trip_matches_wire ... ok
test inference::tests::q4_k_wire_dot_consistent_with_tensor_dequant ... ok
test inference::tests::q5_0_wire_dot_consistent_with_tensor_dequant ... ok
test inference::tests::q5_k_block_dot_matches_decode_on_real_model ... ok
test inference::tests::q5_k_wire_dot_consistent_with_tensor_dequant ... ok
test inference::tests::q6_k_owner_aux32_scalar_matches_avx2 ... ok
test gait::tests::memory_measurement_is_sane ... ok
test inference::tests::q6_k_wire_dot_consistent_with_dequant ... ok
test inference::tests::q6_k_wire_row_dot_avx2_bit_identical ... ok
test gait::calibrate::tests::calibrate_and_store_persists_a_readable_receipt ... ok
test inference::tests::decode_attention_parallel_lane_is_bitwise_identical_to_serial has been running for over 60 seconds
test inference::tests::iq4_xs_block_dot_core_matches_row_dot_oracle has been running for over 60 seconds
test inference::tests::iq4_xs_decode_row_matches_block_dot_core has been running for over 60 seconds
test inference::tests::kv_head_major_layout_is_bitwise_identical_to_position_major has been running for over 60 seconds
test inference::tests::output_projection_diagnostics_support_runtime_packed_tied_output_rows has been running for over 60 seconds
test inference::tests::output_projection_q8_0_descriptor_shape_uses_storage_token_rows has been running for over 60 seconds
test inference::tests::parallel_linear_matches_serial_descriptor_transposed_and_q8_rows has been running for over 60 seconds
test inference::tests::prefill_layer_major_q8_cache_uses_scoped_default_only_for_lazy_q8 has been running for over 60 seconds
test inference::tests::prefill_layer_major_scoped_q8_cache_reuses_file_reads_across_chunks has been running for over 60 seconds
test inference::tests::prefill_layer_rejects_misaligned_kv_cache_cursor has been running for over 60 seconds
test inference::tests::q4_k_owner_prefill_bitwise_matches_block_dot_core has been running for over 60 seconds
test inference::tests::q4_k_repack8_budget_zero_degrades_bit_identically has been running for over 60 seconds
test inference::tests::q4_k_repack8_owner_bitwise_matches_block_dot_core has been running for over 60 seconds
test inference::tests::q6_k_owner_prefill_bitwise_matches_block_dot_core has been running for over 60 seconds
test inference::tests::q8_0_block_dot_env_flags_ignore_outer_whitespace has been running for over 60 seconds
test inference::tests::q8_0_block_dot_reads_descriptor_shaped_blocks_as_transposed_rows_when_opted_in has been running for over 60 seconds
test inference::tests::iq4_xs_block_dot_core_matches_row_dot_oracle ... ok
test inference::tests::iq4_xs_decode_row_matches_block_dot_core ... ok
test inference::tests::parallel_linear_matches_serial_descriptor_transposed_and_q8_rows ... ok
test inference::tests::output_projection_diagnostics_support_runtime_packed_tied_output_rows ... ok
test inference::tests::output_projection_q8_0_descriptor_shape_uses_storage_token_rows ... ok
test inference::tests::prefill_layer_major_q8_cache_uses_scoped_default_only_for_lazy_q8 ... ok
test inference::tests::prefill_layer_major_scoped_q8_cache_reuses_file_reads_across_chunks ... ok
test inference::tests::prefill_layer_rejects_misaligned_kv_cache_cursor ... ok
test inference::tests::q8_0_encoded_horizontal_sum_matches_linear_int_sum ... ok
test inference::tests::q8_0_block_reader_smoke ... ok
test inference::tests::q8_0_encoded_row_matches_decoded_scale_helper ... ok
test inference::tests::q4_k_owner_prefill_bitwise_matches_block_dot_core ... ok
test inference::tests::q4_k_repack8_budget_zero_degrades_bit_identically ... ok
test inference::tests::q4_k_repack8_owner_bitwise_matches_block_dot_core ... ok
test inference::tests::q6_k_owner_prefill_bitwise_matches_block_dot_core ... ok
test inference::tests::q8_0_block_dot_env_flags_ignore_outer_whitespace ... ok
test inference::tests::q8_0_block_dot_reads_descriptor_shaped_blocks_as_transposed_rows_when_opted_in ... ok
test inference::tests::q8_0_block_dot_uses_quantized_fast_path_when_explicitly_enabled ... ok
test inference::tests::q8_0_block_reader_linear_matches_existing_q8_path ... ok
test inference::tests::q8_0_block_dot_uses_raw_weight_blocks_and_quantized_input_when_opted_in ... ok
test inference::tests::q8_0_compute_gates_preserve_default_on_and_explicit_escape_hatches ... ok
test inference::tests::q8_0_block_reader_linear_matches_q8_path_with_parallel_chunks ... ok
test inference::tests::q8_0_file_reader_quantized_input_buffer_reuses_capacity ... ok
test inference::tests::q8_0_file_backed_accumulate_can_use_quantized_input_block_dot ... ok
test inference::tests::q8_0_horizontal_sum_matches_linear_int_sum ... ok
test inference::tests::q8_0_file_backed_accumulate_matches_q8_block_dot_across_chunks ... ok
test inference::tests::q8_0_input_quantization_uses_unrounded_scale_for_quants ... ok
test inference::tests::q8_0_file_backed_accumulate_coalesces_exact_two_chunk_tensor_read ... ok
test inference::tests::q8_0_file_backed_accumulate_rejects_unaligned_input_width ... ok
test inference::tests::q8_0_residency_report_counts_resident_blocks_and_flags_file_backed ... ok
test inference::tests::q8_0_file_backed_batch_matmul_can_use_quantized_input_block_dot ... ok
test inference::tests::q8_0_file_backed_batch_matmul_reuses_cached_chunks_across_calls ... ok
test inference::tests::q8_0_file_backed_batch_matmul_reuses_chunk_reads_across_input_rows ... ok
test inference::tests::q8_0_file_backed_borrowed_batch_matmul_reuses_chunk_reads_across_input_rows ... ok
test inference::tests::q8_0_file_backed_packed_rows4_dot_matches_retained_without_q8_blocks ... ok
test inference::tests::q8_0_two_dot_rows_matches_individual_dot_rows ... ok
test inference::tests::q8_0_file_backing_cache_reuses_exact_chunk_reads ... ok
test inference::tests::q8_0_file_reader_parallel_respects_explicit_linear_off ... ok
test inference::tests::q8_0_file_reader_parallel_uses_existing_linear_threshold_env ... ok
test inference::tests::q8_0_file_reader_parallelizes_wide_outputs_by_default ... ok
test inference::tests::q8_0_file_reader_scratch_retention_is_bounded ... ok
test inference::tests::q8_0_hot_path_uses_resolved_plan_not_current_env ... ok
test inference::tests::q8_0_packed_4x4_rows4_matches_retained_block_dot ... ok
test inference::tests::q8_0_packed_4x8_rows4_matches_retained_block_dot ... ok
test inference::tests::q8_0_runtime_packed_ffn_down_transposed_view_matches_retained_blocks ... ok
test inference::tests::q8_0_runtime_packed_ffn_gate_transposed_view_matches_retained_blocks ... ok
test inference::tests::q8_0_runtime_packed_ffn_gate_up_activation_matches_retained_blocks ... ok
test inference::tests::q8_0_runtime_packed_ffn_transposed_f32_fallback_handles_empty_runtime_data ... ok
test inference::tests::q8_0_runtime_packed_rows4_f32_fallback_handles_empty_runtime_data ... ok
test inference::tests::q8_attention_output_consumer_is_separate_default_off_x86_gate ... ok
test inference::tests::q8_attention_output_consumer_matches_runtime_packed_baseline ... ok
test inference::tests::q8_attention_output_packed_rows4_matmul_is_plan_gated_and_shape_limited ... ok
test inference::tests::q8_attention_output_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test inference::tests::q8_attention_projection_consumer_is_plan_gated_and_role_limited ... ok
test inference::tests::q8_attention_projection_consumer_matches_runtime_packed_baseline_for_qkv ... ok
test inference::tests::q8_attention_qkv_consumer_is_default_off_and_requires_all_runtime_packed_inputs ... ok
test inference::tests::q8_attention_qkv_consumer_quantizes_once_for_runtime_packed_qkv ... ok
test inference::tests::q8_attention_qkv_decode_group_chunking_matches_unchunked_triplet_projection ... ok
test inference::tests::q8_ffn_down_gemm4_row_group_threshold_benchmark ... ignored, manual x86 Q8 scheduler tracer bullet benchmark
test inference::tests::q8_attention_qkv_gqa_parallel_decode_bitwise_matches_serial_triplet_projection ... ok
test inference::tests::q8_attention_qkv_packed_rows4_matmul_is_plan_gated_and_prefill_limited ... ok
test inference::tests::q8_attention_qkv_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test inference::tests::q8_attention_qkv_prefill_consumer_gate_is_default_off ... ok
test inference::tests::q8_attention_qkv_route_policy_records_denials ... ok
test inference::tests::q8_attention_qkv_route_resolver_preserves_decode_and_prefill_guards ... ok
test inference::tests::q8_ffn_down_consumer_fails_closed_for_non_runtime_or_mismatched_storage ... ok
test inference::tests::q8_ffn_down_consumer_is_plan_gated_and_distinct_from_old_owner_gate ... ok
test inference::tests::q8_ffn_down_consumer_matches_runtime_packed_baseline ... ok
test inference::tests::q8_ffn_down_gemm4_avx2_matches_default_gemm4 ... ok
test inference::tests::q8_ffn_down_gemm4_prefill_is_plan_gated_and_rows4_limited ... ok
test inference::tests::q8_ffn_down_gemm4_prefill_matches_runtime_packed_matmul_with_tail ... ok
test inference::tests::q8_ffn_down_gemm4_row_group_schedule_matches_default_gemm4 ... ok
test inference::tests::q8_ffn_down_packed_rows4_matmul_is_plan_gated ... ok
test inference::tests::q8_ffn_down_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test inference::tests::q8_ffn_down_single_owner_is_plan_gated_and_role_limited ... ok
test inference::tests::q8_ffn_down_single_owner_matches_decode_and_prefill_owners ... ok
test inference::tests::q8_ffn_down_vnni_decode_falls_back_when_gate_off_or_pack_missing ... ok
test inference::tests::q8_file_read_stats_merge_keeps_peak_cache_state ... ok
test inference::tests::q8_ffn_down_vnni_decode_records_route_denials ... ok
test inference::tests::q8_ffn_gate_up_consumer_is_plan_gated_and_requires_runtime_storage ... ok
test inference::tests::q8_ffn_gate_up_consumer_matches_runtime_packed_baseline ... ok
test inference::tests::q8_k_quantizer_mirrors_reference_semantics ... ok
test inference::tests::q8_ffn_gate_up_decode_fused_activation_matches_pair_projection ... ok
test inference::tests::q8_ffn_gate_up_decode_group_chunking_matches_unchunked_pair_projection ... ok
test inference::tests::q8_ffn_gate_up_decode_paired_dot_matches_separate_fused_activation ... ok
test inference::tests::q8_ffn_gate_up_packed_rows4_matmul_is_plan_gated_and_prefill_limited ... ok
test inference::tests::q8_ffn_gate_up_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test inference::tests::q8_ffn_gate_up_prefill_route_resolver_records_route_and_denials ... ok
test inference::tests::q8_ffn_gate_up_single_owner_is_default_off_and_requires_runtime_storage ... ok
test inference::tests::q8_vnni_avx2_pair_reducer_benchmark ... ignored, manual x86 Q8 VNNI AVX2 pair-reducer benchmark
test inference::tests::q8_vnni_tile16_avx2_matches_scalar_for_extreme_i8_values ... ok
test inference::tests::q8_ffn_gate_up_single_owner_matches_decode_and_prefill_owners ... ok
test inference::tests::rectangular_linear_transposed_diagnostic_reinterprets_descriptor_weight ... ok
test inference::tests::q8_file_backed_output_projection_empty_batch_skips_weight_reads ... ok
test inference::tests::resident_parity_forbids_reflects_the_cached_verdict ... ok
test inference::tests::resident_prefill_rope_tables_match_per_position_builder ... ok
test inference::tests::residual_diagnostics_report_delta_scale_and_alignment ... ok
test inference::tests::resolve_decode_thread_count_promotes_physical_default_with_kill_switch ... ok
test inference::tests::q8_file_backed_output_projection_reuses_weight_read_across_batch_rows ... ok
test inference::tests::resolve_prefill_thread_count_widens_only_on_measured_default ... ok
test inference::tests::q8_file_reader_batch_chunk_rows_respect_output_scratch_budget ... ok
test inference::tests::rms_norm_diagnostics_report_peak_window ... ok
test inference::tests::q8_file_reader_default_coalesces_llama3_8b_ffn_q8_shapes ... ok
test inference::tests::q8_file_reader_parallel_output_falls_back_when_default_scratch_fragments_full_tensor_read ... ok
test inference::tests::softmax_top_k_breaks_router_ties_by_expert_id ... ok
test inference::tests::q8_matmul_owner_default_scope_is_win_x86_64_only ... ok
test inference::tests::softmax_top_k_renormalizes_selected_router_weights ... ok
test inference::tests::split_half_rope_pairing_is_available_for_diagnostics ... ok
test inference::tests::square_linear_transposed_diagnostic_reinterprets_ambiguous_square_weight ... ok
test inference::tests::q8_packed_rows4_gate_up_fused_prefill_matches_separate_pair_activation ... ok
test inference::tests::token_major_output_projection_diagnostic_reinterprets_descriptor_shape ... ok
test inference::tests::q8_packed_rows4_matmul_projection_chunked_prefill_matches_manual_output ... ok
test inference::tests::q8_packed_rows4_matmul_quantized_input_scratch_matches_owned_rows ... ok
test inference::tests::q8_packed_rows4_parallel_input_quantize_matches_serial ... ok
test inference::tests::q8_projection_route_telemetry_records_layer_route_bucket ... ok
test inference::tests::q8_unified_owner_prefill_is_bit_identical_to_packed_matmul ... ok
test inference::tests::rectangular_linear_role_override_reinterprets_only_named_projection ... ok
test inference::tests::rectangular_shape_reinterpretation_preserves_q8_0_blocks_for_transposed_dot ... ok
test inference::tests::resolved_runtime_plan_captures_q8_env_once ... ok
test inference::tests::rope_diagnostics_reconstruct_reported_rotation ... ok
test inference::tests::runtime_profile_defaults_keep_experimental_q8_gates_closed ... ok
test inference::tests::single_token_forward_diagnostics_follow_llama_stage_order ... ok
test inference::tests::test_row_dispatch_adversarial_parity ... ok
test inference::tests::tied_output_projection_uses_token_major_embedding_layout ... ok
test inference::tests::transposed_runtime_packed_attention_k_without_row_major_data_returns_error_instead_of_panicking ... ok
test inference::tests::x86_q8_avx2_kernel_matches_scalar_dot ... ok
test inference::tests::x86_q8_avx2_kernel_matches_scalar_dot_for_negative_128 ... ok
test inference::tests::x86_q8_avx2_packed_rows4_decode_hoist_projection_matches_scalar_dot ... ok
test inference::tests::x86_q8_avx2_packed_rows4_hoisted_matmul_matches_scalar_dot ... ok
test inference::tests::x86_q8_avx512vnni_dpbusd_packed_rows4_i8_matches_scalar_dot ... ok
test inference::tests::x86_q8_avx2_packed_rows4_i8_matches_scalar_dot ... ok
test inference::tests::x86_q8_avx512vnni_dpwssd_packed_rows4_i8_matches_scalar_dot ... ok
test inference::tests::x86_q8_ffn_gate_up_small_batch_owner_predicate_boundaries ... ok
test inference::tests::zero_delta_selector_accepts_all_none_and_layer_lists ... ok
test inference::token_recycling::tests::bounds_distinct_successors ... ok
test inference::token_recycling::tests::branches_and_recurses ... ok
test inference::token_recycling::tests::empty_adjacency_yields_anchor_only ... ok
test inference::token_recycling::tests::learns_and_drafts_top_successor ... ok
test inference::token_recycling::tests::respects_caps ... ok
test metal::tests::metal_linear_row_stub_returns_false ... ok
test model::gemma4_tests::layer_plan_resolves_dims_window_and_kv_sharing ... ok
test model::gemma4_tests::sliding_schedule_is_5to1_with_full_final_layer ... ok
test model::tests::implemented_architecture_set_is_exactly_the_from_gguf_accept_arm ... ok
test model::tests::neox_rope_pairing_covers_exactly_the_proven_archs ... ok
test model::tests::rejects_q8_output_projection_token_row_nbytes_mismatch ... ok
test model::tests::rejects_q8_output_projection_token_rows_that_do_not_fill_blocks ... ok
test model::tests::sub_row_descriptor_slices_q8_0_by_output_row ... ok
test model::tests::validates_f16_output_projection_token_row_storage_math ... ok
test model::tests::validates_q8_output_input_token_row_storage_math ... ok
test model::tests::validates_q8_output_projection_token_row_storage_math ... ok
test model_source::tests::decode_reads_the_correct_shard_slice_for_a_later_tensor ... ok
test model_source::tests::decode_rejects_an_unsupported_dtype ... ok
test model_source::tests::complete_hf_safetensors_directory_reports_readiness_but_not_generation ... ok
test model_source::tests::decodes_bf16_tensor_bytes_into_cpu_tensor ... ok
test model_source::tests::decodes_f32_tensor_bytes_into_cpu_tensor ... ok
test model_source::tests::decodes_f16_tensor_bytes_into_cpu_tensor ... ok
test model_source::tests::gguf_file_source_id_strips_only_gguf_extension ... ok
test model_source::tests::invalid_config_json_has_sanitized_precise_blocker ... ok
test model_source::tests::hf_directory_source_id_preserves_dotted_model_name ... ok
test model_source::tests::invalid_hf_attention_geometry_blocks_metadata_readiness ... ok
test inference::tests::x86_q8_ffn_decode_chain_is_default_off_and_matches_split_consumers ... ok
test inference::tests::x86_q8_ffn_down_decode_group_chunking_is_default_off_and_matches_consumer ... ok
test inference::tests::x86_q8_ffn_down_decode_uses_avx2_reference_gate ... ok
test inference::tests::x86_q8_ffn_down_gemm4_row_group_schedule_respects_min_input_groups ... ok
test inference::tests::x86_q8_ffn_down_packed_rows4_matmul_accepts_role_gate_and_legacy_alias ... ok
test inference::tests::x86_q8_packed_rows4_matmul_chunk_groups_env_override ... ok
test inference::tests::x86_q8_packed_rows4_serial_decode_gate_disables_decode_parallelism ... ok
test inference::tests::x86_q8_output_decode_owner_path_uses_runtime_packed_storage ... ok
test model_source::tests::resolve_hf_llama_tensor_roles_rejects_a_mis_shaped_tensor ... ok
test inference::tests::x86_q8_output_packed_rows4_matmul_is_plan_gated_and_prefill_limited ... ok
test model_source::tests::resolve_hf_llama_tensor_roles_rejects_untied_missing_lm_head ... ok
test inference::tests::x86_q8_output_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test model_source::tests::invalid_safetensors_header_blocks_weight_readiness ... ok
test model_source::tests::resolve_hf_llama_tensor_roles_reports_the_missing_layer_tensor ... ok
test model_source::tests::resolve_hf_llama_tensor_roles_resolves_complete_two_layer_model ... ok
test model_source::tests::resolve_hf_llama_tensor_roles_ties_output_to_embedding_when_lm_head_absent ... ok
test model_source::tests::missing_required_hf_config_field_blocks_metadata_readiness ... ok
test model_source::tests::invalid_shard_index_has_precise_blocker ... ok
test model_source::tests::safetensors_shape_dtype_offset_mismatch_blocks_weight_readiness ... ok
test inference::tests::x86_q8_packed_rows4_decode_projection_matches_manual_wide_output ... ok
test inference::tests::zero_prefill_chunk_env_falls_back_without_panicking ... ok
test model_source::tests::to_llama_config_honors_explicit_head_dim ... ok
test model_source::tests::to_llama_config_maps_dense_llama_fields ... ok
test model_source::tests::rope_scaling_config_blocks_metadata_readiness_until_mapped ... ok
test model_source::tests::missing_tokenizer_fixture_has_precise_blocker ... ok
test offload::tests::parse_layer_index_handles_blk_and_ends ... ok
test offload::tests::resident_status_reads_as_full_speed ... ok
test model_source::tests::serialized_hf_inspection_does_not_expose_local_paths ... ok
test offload::tests::offloaded_status_labels_capacity_mode_with_pcie ... ok
test model_source::tests::unsupported_source_file_error_uses_public_label_without_parent_path ... ok
test model_source::tests::sharded_weights_without_index_have_precise_blocker ... ok
test model_source::tests::shard_index_path_values_have_sanitized_precise_blocker ... ok
test model_source::tests::unsupported_config_fixture_has_precise_blocker ... ok
test receipt::distributed::tests::build_seals_and_self_verifies ... ok
test model_source::tests::shard_index_without_weight_map_has_precise_blocker ... ok
test receipt::distributed::tests::first_divergence_is_reported_not_smoothed ... ok
test model_source::tests::shard_index_tensor_missing_from_header_blocks_weight_readiness ... ok
test model_source::tests::shard_index_invalid_entries_are_reported_in_stable_tensor_order ... ok
test receipt::distributed::tests::identical_streams_have_no_divergence ... ok
test model_source::tests::shard_index_referencing_missing_weight_file_has_precise_blocker ... ok
test receipt::distributed::tests::round_trips_through_json ... ok
test receipt::tests::canonical_json_sorts_nested_objects ... ok
test receipt::tests::absent_execution_lane_is_omitted_and_keeps_digest_stable ... ok
test receipt::tests::canonical_body_excludes_receipt_id_and_sorts_keys ... ok
test receipt::distributed::tests::tamper_is_detected ... ok
test receipt::distributed::tests::truncation_counts_as_divergence ... ok
test model_source::tests::unsupported_safetensors_dtype_blocks_weight_readiness ... ok
test receipt::tests::execution_trace_absent_keeps_receipt_byte_identical ... ok
test receipt::tests::execution_trace_present_round_trips_and_enters_the_digest ... ok
test receipt::tests::quality_tier_format_honesty_helpers ... ok
test receipt::tests::lane_capture_uses_file_type_architecture_and_tokenizer_metadata ... ok
test receipt::tests::quality_tier_present_round_trips_and_enters_the_digest ... ok
test receipt::tests::not_compared_block_round_trips_with_null_match_fields ... ok
test receipt::tests::lane_capture_without_tokenizer_metadata_yields_null_tokenizer_hash ... ok
test receipt::tests::quality_tier_absent_keeps_receipt_byte_identical ... ok
test receipt::tests::mutating_one_field_changes_digest_and_fails_verification ... ok
test receipt::tests::seal_then_verify_self_digest_passes ... ok
test receipt::tests::rfc3339_known_values ... ok
test receipt::tests::receipt_round_trips_losslessly ... ok
test receipt::tests::runnable_and_supported_digests_differ ... ok
test receipt::tests::runnable_lane_serializes_and_is_digest_bound ... ok
test receipt::tests::quantization_label_falls_back_to_dominant_tensor_type ... ok
test receipt::tests::receipt_request_without_constraint_serializes_unchanged ... ok
test receipt::verify::tests::format_honesty_passes_no_tier_and_headline ... ok
test receipt::tests::sha256_matches_known_test_vector ... ok
test receipt::verify::tests::format_honesty_rejects_cross_format_lossy ... ok
test receipt::tests::signature_field_is_absent_when_none ... ok
test receipt::verify::tests::first_divergent_index_matches_harness_semantics ... ok
test receipt::verify::tests::format_honesty_accepts_same_format_lossy ... ok
