+zsh:17> cargo fmt --all -- --check
+zsh:18> cargo check --all-targets --all-features
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
+zsh:19> cargo clippy --all-targets --all-features -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
+zsh:20> cargo test --all-targets --all-features
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/camelid-1a49ffa852c9d3a2)
test parses_minimal_gguf_metadata_and_tensor_directory ... ok
test rejects_non_contiguous_tensor_offsets ... ok
test rejects_duplicate_metadata_keys ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/inference_session.rs (target/debug/deps/inference_session-3d4a7789199febb1)

running 22 tests
test greedy_sampler_selects_highest_logit_and_lowest_tie ... ok
test logit_bias_adjusts_greedy_selection_deterministically ... ok
test penalties_apply_to_seen_tokens_before_sampling ... ok
test plans_llama_kv_cache_shape ... ok
test rejects_attention_head_configuration_that_cannot_share_kv_heads ... ok
test rejects_empty_prompt_for_next_token_generation ... ok
test rejects_invalid_sampling_config ... ok
test rejects_loaded_layer_count_mismatch_before_forward ... ok
test rejects_invalid_sampling_config_before_cache_advance ... ok
test rejects_loaded_weight_shape_before_forward ... ok
test rejects_invalid_rope_dimension_before_cache_advance ... ok
test rejects_logit_bias_outside_vocabulary ... ok
test rejects_non_finite_sampler_logits ... ok
test rejects_generation_prompt_that_exceeds_remaining_context_before_cache_advance ... ok
test seeded_temperature_sampling_honors_top_k_and_top_p_filters ... ok
test temperature_zero_sampling_preserves_greedy_tie_breaking ... ok
test runs_single_token_dense_llama_forward_skeleton ... ok
test rejects_token_past_context_length ... ok
test applies_rope_before_writing_current_key_to_cache ... ok
test writes_all_layers_to_same_token_position_before_advancing_cache ... ok
test generates_next_token_after_prompt_prefill_with_greedy_sampling ... ok
test prompt_prefill_writes_every_layer_at_each_token_position ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/model_binding.rs (target/debug/deps/model_binding-7185b3a21097ba82)

running 12 tests
test rejects_dense_config_when_attention_heads_do_not_divide_embedding ... ok
test infers_vocab_size_from_real_gguf_token_embedding_shape_when_metadata_is_absent ... ok
test binds_mixtral_moe_metadata_and_expert_tensors ... ok
test accepts_mistral_metadata_on_llama_dense_runtime ... ok
test binds_required_llama_tensors ... ok
test falls_back_to_tied_output_embedding_when_output_weight_is_absent ... ok
test rejects_dense_config_when_vocab_size_is_missing ... ok
test extracts_dense_llama_model_config ... ok
test defaults_missing_kv_heads_to_attention_heads_for_tinyllama_style_metadata ... ok
test reports_missing_required_tensor_by_name ... ok
test rejects_descriptor_shape_that_cannot_feed_dense_path ... ok
test accepts_llama3_style_gqa_metadata_and_rope_theta ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/tensor_primitives.rs (target/debug/deps/tensor_primitives-c170961618d40807)

running 10 tests
test embedding_lookup_returns_expected_rows ... ok
test matmul_handles_rectangular_batches ... ok
test add_and_mul_same_shape ... ok
test matmul_2x2 ... ok
test matmul_rhs_transposed_matches_explicit_transpose ... ok
test rms_norm_known_vector ... ok
test silu_known_values ... ok
test silu_mul_fuses_activation_and_multiply ... ok
test softmax_is_stable_for_large_logits ... ok
test transpose_2d ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tensor_store.rs (target/debug/deps/tensor_store-ab659888345e0934)

running 24 tests
test dots_q8_0_rows_against_f32_input_without_full_materialization ... ok
test dequantizes_q8_0_block_ranges_without_full_materialization ... ok
test dots_all_q8_0_rows_into_f32_tensor_without_full_materialization ... ok
test adapts_q8_0_all_row_dot_to_single_row_linear_output_shape ... ok
test loads_f16_tensor_payload_as_f32 ... ok
test loads_q8_0_block_backed_linear_without_f32_materialization ... ok
test dots_all_q8_0_block_aligned_rows_without_per_element_row_fallback ... ok
test loads_f32_tensor_payload ... ok
test dequantizes_q8_0_rows_without_full_materialization ... ok
test loads_bf16_tensor_payload_as_f32 ... ok
test loads_q8_0_blocks_without_f32_materialization ... ok
test loads_q8_0_file_backed_linear_without_f32_materialization ... ok
test loads_q8_0_tensor_payload_as_f32 ... ok
test rejects_non_q8_0_block_only_loads ... ok
test q8_0_file_backed_embedding_lookup_reads_only_requested_rows ... ok
test q8_0_block_backed_embedding_lookup_dequantizes_requested_rows ... ok
test reports_missing_tensor_by_name ... ok
test rejects_q8_0_tensor_with_non_block_aligned_first_dimension ... ok
test mac_q8_repack_loads_attention_kvo_as_packed_runtime_without_row_major_duplicate ... ok
test mac_q8_repack_loads_attn_q_as_packed_runtime_without_row_major_duplicate ... ok
test rejects_planned_quant_tensors_until_dequant_support_exists ... ok
test mac_q8_repack_loads_ffn_down_as_transposed_packed_runtime_without_row_major_duplicate ... ok
test mac_q8_repack_loads_ffn_gate_as_transposed_packed_runtime_without_row_major_duplicate ... ok
test mac_q8_repack_loads_output_projection_as_token_major_packed_runtime ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running tests/tokenizer.rs (target/debug/deps/tokenizer-bb05b82c3d9c582f)

running 24 tests
test encodes_llama3_real_prompts_like_llama_cpp_when_available ... ok
test encodes_mistral_real_prompts_like_llama_cpp_when_available ... ok
test encodes_mixtral_real_prompts_like_llama_cpp_when_available ... ok
test llama3_reference_fixture_records_llama_cpp_token_ids ... ok
test encodes_known_piece_with_space_prefix ... ok
test mistral_reference_pack_records_required_prompt_shapes_and_tokens ... ok
test mixtral_reference_pack_records_required_prompt_shapes_and_tokens ... ok
test encodes_and_decodes_minimal_gpt2_bpe_fixture ... ok
test does_not_duplicate_dummy_prefix_after_control_token_before_space ... ok
test decodes_byte_tokens_and_sentencepiece_space ... ok
test falls_back_to_byte_tokens ... ok
test encodes_empty_with_bos_when_special_enabled ... ok
test adds_dummy_prefix_after_control_token_before_newline ... ok
test applies_tokenizer_merges_when_present ... ok
test verifies_llama3_real_vocab_ids_match_gguf_metadata_when_available ... ok
test rejects_gpt2_bpe_without_llama_pre_tokenizer ... ok
test preserves_chat_template_metadata_when_present ... ok
test rejects_score_array_shorter_than_tokens ... ok
test loads_llama_spm_tokenizer_metadata ... ok
test loads_gpt2_bpe_tokenizer_metadata_and_specials ... ok
test rejects_special_token_id_outside_vocab ... ok
test parse_special_spm_uses_vocab_piece_after_control_dummy_prefix ... ok
test rejects_unknown_token_type_value ... ok
test rejects_unsupported_tokenizer_model ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running unittests examples/dump_camelid_layer0.rs (target/debug/examples/dump_camelid_layer0-cf00c5875929acbc)

running 2 tests
test tests::parses_comma_separated_tokens ... ok
test tests::ranks_logits_and_tracks_requested_tokens ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

+zsh:21> cargo doc --no-deps --all-features
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s
   Generated <local-worktree>/target/doc/camelid/index.html
+zsh:22> bash scripts/check-public-scrub.sh
+zsh:23> node scripts/audit-evidence-bundle-privacy.mjs --strict
{
  "schema": "camelid.evidence_bundle_privacy_audit.v1",
  "generated_at": "2026-05-19T16:31:30.424Z",
  "root": "qa/evidence-bundles",
  "strict": true,
  "finding_count": 0,
  "bundle_count_with_findings": 0,
  "bundles": []
}
+zsh:24> bash scripts/check-evidence-bundle-checksums.sh
checking qa/evidence-bundles/8b-checkmark-current-head-20260505T052647Z-head-864e07b51f36/SHA256SUMS
checking qa/evidence-bundles/8b-checkmark-current-main-20260505T084931Z-head-15bfc41d15d5/SHA256SUMS
checking qa/evidence-bundles/backend-local-current-head-exact-row-guardrail-20260513T0812Z-head-b4d2d3a54fc7/SHA256SUMS
checking qa/evidence-bundles/four-row-api-only-20260504T230722Z-head-13a465608fbf/SHA256SUMS
checking qa/evidence-bundles/four-row-api-webui-20260504T233202Z-head-cb8943d/SHA256SUMS
checking qa/evidence-bundles/four-row-api-webui-20260505T003100Z-head-b403884/SHA256SUMS
checking qa/evidence-bundles/four-row-compact-current-head-20260507T1455Z-head-af537717f091/SHA256SUMS
checking qa/evidence-bundles/four-row-context-512-20260505T051510Z-head-b403884/SHA256SUMS
checking qa/evidence-bundles/four-row-current-head-20260503T035707Z-head-e7837a49d3e1/SHA256SUMS
checking qa/evidence-bundles/four-row-current-head-20260503T052503Z-head-ab3ee79fcd20/SHA256SUMS
checking qa/evidence-bundles/four-row-current-head-20260503T061958Z-head-34b954498a03/SHA256SUMS
checking qa/evidence-bundles/four-row-perf-portability-public-20260503T025639Z/SHA256SUMS
checking qa/evidence-bundles/four-row-public-20260503T024327Z/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-end-to-end-closure-20260518T162248Z-head-9a36c0bfa51b/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-neighbor-quant-path-guard-20260518T111852Z-head-77c6d604cfc7/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-support-gated-chat-20260518T075933Z-head-bffdfdab8c2e/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-webui-closure-20260518T0619Z-head-3f99f5be4bd1/SHA256SUMS
checking qa/evidence-bundles/full-support-normalized-wp1-20260505T032406Z-head-bcf9e647d6fd/SHA256SUMS
checking qa/evidence-bundles/full-support-normalized-wp2-8b-20260505T033730Z-head-bcf9e647d6fd/SHA256SUMS
checking qa/evidence-bundles/full-support-normalized-wp2-8b-watchdog-20260505T041404Z-head-83c21f0cbf5a/SHA256SUMS
checking qa/evidence-bundles/llama3-3b-q8-mac-streaming-20260512T0713Z/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-api-webui-rss-20260505T014408Z-head-8cef7af4d6c6/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-api-webui-rss-clean-20260505T015843Z-head-aee469b9c13a/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-broader-50tok-20260505T005031Z-head-d13541ad8d7e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-chat-template-shapes-20260505T003821Z-head-d13541ad8d7e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-20260506T144810Z-head-ae672d935a9d/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-20260506T182100Z-head-e146d3b335d8/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260506T214026Z-head-88ac7c7ade18/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260506T231242Z-head-7263fb206e8d/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T040332Z-head-78d58b866692/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T063016Z-head-48c2b8d4ba1f/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T075407Z-head-4191ef9fcc28/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T104231Z-head-1e22c5c647af/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T113718Z-head-b3633cbd6271/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T171436Z-head-25968c48b74c/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T1738Z-head-0b227af6d611/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T185917Z-head-bb8b616a09d6/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T194559Z-head-ab8e465b50c3/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T040523Z-head-e203d3cf3ea5/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T062823Z-head-86081876d01e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T091025Z-head-844e8d4709d1/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T122749Z-head-9f8588bb4a4e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T173841Z-head-aa315788ce2e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T202751Z-head-86ad5390d265/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T210500Z-head-160348118d44/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260509T002636Z-head-9e3c64f2cfab/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260509T024342Z-head-b49034007f2e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260509T041451Z-head-8e26be0a73c0/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-2048-20260506T144037Z-head-ae672d935a9d/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-2048-20260506T182534Z-head-e146d3b335d8/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-512-20260504T234625Z-head-58acf592345c/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-lazy-q8-hotpath-20260505T021411Z-head-723a665/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-lazy-q8-hotpath-helper-validated-20260505T0350Z-head-e22307f2f90b/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-3b-chat-template-shapes-20260505T060036Z-head-e9f28572e090/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-3b-unique-chat-perf-rss-20260505T061644Z-head-e9f28572e090/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-1024-20260505T081001Z-head-156ded6fc76b/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-2048-rope-factors-20260506T0105Z-head-62f8cbc/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-4096-current-head-20260513T155455Z-head-039353c/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-4096-current-head-20260513T163426Z-head-470388f/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-8192-current-head-20260513T183501Z-head-aaf9207d1669/SHA256SUMS
checking qa/evidence-bundles/llama32-3b-api-webui-current-head-20260513T2005Z-head-e9f926e/SHA256SUMS
checking qa/evidence-bundles/llama32-3b-context-1024-20260505T094258Z-head-c14e5e7b5692/SHA256SUMS
checking qa/evidence-bundles/llama32-3b-context-2048-20260505T105742Z-head-36ec8e492d65/SHA256SUMS
checking qa/evidence-bundles/llama32-3b-parallel-q8-first-token-20260505T140400Z-head-ffc22b85214f/SHA256SUMS
checking qa/evidence-bundles/llamacpp-q8-cpu-re-20260514T1200Z/artifacts/cron-58d09b5e-20260519T1210Z-ci-guard-ubuntu-rustup/SHA256SUMS
checking qa/evidence-bundles/llamacpp-q8-cpu-re-20260514T1200Z/artifacts/cron-58d09b5e-20260519T1422Z-ci-qa-guard/SHA256SUMS
checking qa/evidence-bundles/llamacpp-q8-cpu-re-20260514T1200Z/artifacts/cron-95495a91-20260518T1350Z-output-token-major-route-guard/SHA256SUMS
checking qa/evidence-bundles/llamacpp-q8-cpu-re-20260514T1200Z/artifacts/cron-95495a91-20260518T1444Z-post-rebase-mac-gate-guard/SHA256SUMS
checking qa/evidence-bundles/llamacpp-q8-cpu-re-20260514T1200Z/artifacts/cron-95495a91-20260518T1616Z-ffn-gate-up-single-owner-env-guard/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-1tok-parity-20260508T1847Z-head-fa7efc086c0e/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-1tok-parity-20260508T231906Z-head-5e989e61b6ba/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-api-webui-rss-current-head-20260513T1935Z-head-9a296ea/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-broader-50tok-ubuntu-20260509T000633Z-head-d330e97ae992/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-context-16384-ubuntu-20260509T005229Z-head-9e3c64f2cfab/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-context-4096-8192-ubuntu-20260509T005229Z-head-9e3c64f2cfab/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-context-512-1024-2048-current-head-20260508T195143Z-head-e50de923bd62/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-context-512-1024-2048-ubuntu-20260508T203513Z-head-86ad5390d265/SHA256SUMS
checking qa/evidence-bundles/mixtral-8x7b-v0.1-q8-current-head-sev1-20260514T124203Z-head-61e6e972a294/SHA256SUMS
checking qa/evidence-bundles/qa-cron-support-contract-guard-20260513T165322Z-head-8a0d522ac3ec/SHA256SUMS
checking qa/evidence-bundles/sev1-backend-build-recovery-current-head-20260514T1201Z-head-7ac14462bbe7/SHA256SUMS
checking qa/evidence-bundles/sev1-llama32-1b-metadata-jinja-4096-8192-current-head-20260514T113325Z-head-7ac14462bbe7/SHA256SUMS
checking qa/evidence-bundles/sev1-mixtral-8x7b-q8-nontoy-current-head-20260514T114731Z-head-7ac14462bbe7/SHA256SUMS
checking qa/evidence-bundles/sev1-throughput-harness-plan-current-head-20260514T113631Z-head-7ac14462bbe7/SHA256SUMS
checking qa/evidence-bundles/supported-row-template-throughput-blocker-proof-20260513T2049Z-head-994569dbf995/SHA256SUMS
checking qa/evidence-bundles/tinyllama-broader-template-context-perf-rss-20260505T044519Z-head-864e07b51f36/SHA256SUMS
+zsh:25> node scripts/check-public-evidence-claims.mjs
public evidence claim check passed: 95 manifest(s), 48 summary file(s)
+zsh:26> node scripts/test-readme-screenshot.mjs
README screenshot guard passed
+zsh:27> test_script=scripts/test-audit-evidence-bundle-privacy.mjs
+zsh:27> node scripts/test-audit-evidence-bundle-privacy.mjs
+zsh:27> test_script=scripts/test-bench-llama3-same-host.mjs
+zsh:27> node scripts/test-bench-llama3-same-host.mjs
+zsh:27> test_script=scripts/test-chat-parity-harness.mjs
+zsh:27> node scripts/test-chat-parity-harness.mjs
chat-parity-harness self-test passed
+zsh:27> test_script=scripts/test-check-attention-checkpoints.mjs
+zsh:27> node scripts/test-check-attention-checkpoints.mjs
check-attention-checkpoints self-test passed
+zsh:27> test_script=scripts/test-check-forward-trace-invariants.mjs
+zsh:27> node scripts/test-check-forward-trace-invariants.mjs
check-forward-trace-invariants self-test passed
+zsh:27> test_script=scripts/test-check-output-projection-layout.mjs
+zsh:27> node scripts/test-check-output-projection-layout.mjs
check-output-projection-layout self-test passed
+zsh:27> test_script=scripts/test-check-public-evidence-claims.mjs
+zsh:27> node scripts/test-check-public-evidence-claims.mjs
+zsh:27> test_script=scripts/test-compare-attention-checkpoints.mjs
+zsh:27> node scripts/test-compare-attention-checkpoints.mjs
compare-attention-checkpoints self-test passed
+zsh:27> test_script=scripts/test-compare-dense-stage-flow.mjs
+zsh:27> node scripts/test-compare-dense-stage-flow.mjs
compare-dense-stage-flow self-test passed
+zsh:27> test_script=scripts/test-compare-forward-traces.mjs
+zsh:27> node scripts/test-compare-forward-traces.mjs
compare-forward-traces self-test passed
+zsh:27> test_script=scripts/test-compare-tensor-dumps.mjs
+zsh:27> node scripts/test-compare-tensor-dumps.mjs
compare-tensor-dumps self-test passed
+zsh:27> test_script=scripts/test-edge-prompt-gate-report.mjs
+zsh:27> node scripts/test-edge-prompt-gate-report.mjs
edge-prompt-gate-report self-test passed
+zsh:27> test_script=scripts/test-extract-forward-trace.mjs
+zsh:27> node scripts/test-extract-forward-trace.mjs
extract-forward-trace self-test passed
+zsh:27> test_script=scripts/test-prepare-full-support-bundle.mjs
+zsh:27> node scripts/test-prepare-full-support-bundle.mjs
+zsh:27> test_script=scripts/test-readme-screenshot.mjs
+zsh:27> node scripts/test-readme-screenshot.mjs
README screenshot guard passed
+zsh:27> test_script=scripts/test-run-llama3-prompt-pack.mjs
+zsh:27> node scripts/test-run-llama3-prompt-pack.mjs
run-llama3-prompt-pack self-test passed
+zsh:27> test_script=scripts/test-summarize-attention-layer-diagnostics.mjs
+zsh:27> node scripts/test-summarize-attention-layer-diagnostics.mjs
+zsh:27> test_script=scripts/test-summarize-dense-capture.mjs
+zsh:27> node scripts/test-summarize-dense-capture.mjs
summarize-dense-capture self-test passed
+zsh:27> test_script=scripts/test-summarize-generation-timings.mjs
+zsh:27> node scripts/test-summarize-generation-timings.mjs
summarize-generation-timings self-test passed
+zsh:28> cd frontend
+zsh:28> npm run build

> camelid-frontend@0.1.0 build
> vite build

vite v8.0.10 building client environment for production...
[2K
transforming...✓ 38 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                   0.39 kB │ gzip:   0.26 kB
dist/assets/index-B3xPExzp.css  124.02 kB │ gzip:  21.41 kB
dist/assets/index-DxeLXuTP.js   373.75 kB │ gzip: 105.34 kB

✓ built in 157ms
+zsh:28> npm run smoke:model-state

> camelid-frontend@0.1.0 smoke:model-state
> node scripts/model-state-smoke.mjs

✓ model-state smoke passed
